N.;ID domanda;Data/ora presentazione;Denominazione;Codice fiscale;Totale Incentivo RICONOSCIUTO;Fondo perduto;Credito dÂimposta;Area geografica;Riserva Mezzogiorno;"Riserva riqualificazione
energetica";COR;CUP;PAESE;PROV;CONTATTO;EMAIL;STATO;REFERENTE;website;phonenumber
1135;IFIT0001213;28/02/2022 12:33;Parkhotel srl;5602241001;167.662,91 Â;80.000,00;87.662,91;Mezzogiorno;167.662,91;66.069,64;8984123.0;C25C22000900008;;;;;;;;
1136;IFIT0001214;28/02/2022 12:33;Castello Costaguti S.A.S.;2132590569;61.950,40 Â;30.000,00;31.950,40;Centro nord;-;20.688,76;8984124.0;C85C22001680008;;;;;;;;
1137;IFIT0001215;28/02/2022 12:33;G.T. S.R.L.;1921100168;70.000,00 Â;40.000,00;30.000,00;Centro nord;-;-;8984125.0;C85C22001690008;;;;;;;;
1138;IFIT0001216;28/02/2022 12:33;MATRANGA PASQUALE;MTRPQL70L11G273U;75.581,60 Â;50.000,00;25.581,60;Mezzogiorno;75.581,60;64.299,39;8984126.0;C65C22001450008;;;;;;;;
1139;IFIT0001217;28/02/2022 12:33;GVL SRL;3548340136;52.456,32 Â;12.489,60;39.966,72;Centro nord;-;-;8984127.0;C85C22001700008;;;;;;;;
1140;IFIT0001218;28/02/2022 12:33;ACQUE DI VULCI SRL;1642760563;199.829,06 Â;40.000,00;159.829,06;Centro nord;-;22.024,18;8984128.0;C85C22001710008;;;;;;;;
1141;IFIT0001219;28/02/2022 12:33;SETHI SRL;3306980289;392.477,24 Â;-;392.477,24;Centro nord;-;-;8984129.0;C15C22001010008;;;;;;;;
1142;IFIT0001221;28/02/2022 12:33;ARIELE SRL;6282710489;202.933,04 Â;40.000,00;162.933,04;Centro nord;-;154.751,58;8984130.0;C55C22001480008;;;;;;;;
1143;IFIT0001222;28/02/2022 12:33;HOTEL OLIMPIC SNC DI GALLUZZI ROSANNA & C;1062330400;224.181,89 Â;40.000,00;184.181,89;Centro nord;-;84.095,43;8984131.0;C45C22001180008;;;;;;;;
1144;IFIT0001223;28/02/2022 12:33;Innocenti Nicoletta;NNCNLT63E42H501A;117.368,26 Â;60.000,00;57.368,26;Centro nord;-;107.378,69;8984132.0;C55C22001490008;;;;;;;;
1145;IFIT0001225;28/02/2022 12:33;La Perla di Cimorosi Lorenzo sas;723730677;162.720,58 Â;50.000,00;112.720,58;Mezzogiorno;162.720,58;149.093,50;8984133.0;C95C22001560008;;;;;;;;
1146;IFIT0001226;28/02/2022 12:33;CROSINA REMO;CRSRME92P28H330I;119.038,46 Â;60.000,00;59.038,46;Centro nord;-;101.959,93;8984134.0;C95C22001550008;;;;;;;;
1147;IFIT0001227;28/02/2022 12:33;FELSINEE S.R.L.;2203870379;167.560,09 Â;40.000,00;127.560,09;Centro nord;-;-;8984135.0;C45C22001190008;;;;;;;;
1148;IFIT0001228;28/02/2022 12:33;CASALE RIZZONE SRL;1511030890;100.000,00 Â;50.000,00;50.000,00;Mezzogiorno;100.000,00;86.559,39;8984136.0;C65C22001470008;;;;;;;;
1149;IFIT0001229;28/02/2022 12:33;Julia Rinner;RNNJLU71E50E398Q;92.800,00 Â;40.000,00;52.800,00;Centro nord;-;51.815,13;8984137.0;C95C22001570008;;;;;;;;
1150;IFIT0001230;28/02/2022 12:33;SIAV SRL;3460260155;164.951,09 Â;43.786,09;121.165,00;Centro nord;-;87.229,56;8984138.0;C65C22001460008;;;;;;;;
1151;IFIT0001231;28/02/2022 12:33;GUSTO SRL;9799230967;166.010,55 Â;80.000,00;86.010,55;Mezzogiorno;166.010,55;107.383,25;8993016.0;C25C22003390008;;;;;;;;
1152;IFIT0001232;28/02/2022 12:33;Faro di Tosoni Romina e Tosoni Fabio S.n.c.;2413770443;80.000,00 Â;40.000,00;40.000,00;Centro nord;-;24.684,40;8984140.0;C75C22001140008;;;;;;;;
1153;IFIT0001233;28/02/2022 12:33;TERME LUCANE SRL;1317880621;127.600,00 Â;50.000,00;77.600,00;Mezzogiorno;127.600,00;117.035,10;8984141.0;C45C22001200008;;;;;;;;
1154;IFIT0001234;28/02/2022 12:33;GESTIONE ALBERGHI E RISTORANTI G.A.R. DI FURINI CARLO E FURINI BARBARA S.A.S.;596960484;171.873,19 Â;40.000,00;131.873,19;Centro nord;-;36.892,56;8984142.0;C55C22001500008;;;;;;;;
1155;IFIT0001235;28/02/2022 12:33;VILLA SAN LUCCHESE SRL;739980522;199.289,55 Â;40.000,00;159.289,55;Centro nord;-;154.229,48;8984143.0;C55C22001510008;;;;;;;;
1156;IFIT0001236;28/02/2022 12:33;GAM.ACA.;290610633;194.310,75 Â;50.000,00;144.310,75;Mezzogiorno;194.310,75;118.172,12;8984144.0;C25C22000910008;;;;;;;;
1157;IFIT0001237;28/02/2022 12:33;DONZELLO VINCENZO;DNZVCN91S13H163O;66.150,00 Â;36.750,00;29.400,00;Mezzogiorno;66.150,00;55.913,99;8984145.0;C65C22001480008;;;;;;;;
1158;IFIT0001238;28/02/2022 12:33;LE ROSE SRL;590920450;30.610,29 Â;17.005,72;13.604,57;Centro nord;-;22.231,92;8993017.0;C55C22004980008;;;;;;;;
1159;IFIT0001239;28/02/2022 12:33;SO.F.I.S. SERVIZI SRL;741270532;206.520,25 Â;40.000,00;166.520,25;Centro nord;-;123.967,44;8993018.0;C55C22004990008;;;;;;;;
1160;IFIT0001240;28/02/2022 12:33;ORLANDO EXPERIENCE HOTEL S.R.L;1484990914;163.167,67 Â;50.000,00;113.167,67;Mezzogiorno;163.167,67;142.085,35;8984148.0;C75C22001150008;;;;;;;;
1161;IFIT0001241;28/02/2022 12:33;SOCIETA' IMPRSE RISTORANTI ALBERGHI - S.I.R.A. S.R.L.;333440287;181.191,96 Â;40.000,00;141.191,96;Centro nord;-;-;8984149.0;C15C22001020008;;;;;;;;
1162;IFIT0001243;28/02/2022 12:33;LANGHE COUNTRY SSA;3861170045;33.300,00 Â;18.500,00;14.800,00;Centro nord;-;30.772,14;8984150.0;C65C22001490008;;;;;;;;
1163;IFIT0001244;28/02/2022 12:33;Europa Hotel SRL;3740340371;75.066,00 Â;40.000,00;35.066,00;Centro nord;-;75.066,00;8993453.0;C45C22003460008;;;;;;;;
1164;IFIT0001245;28/02/2022 12:33;TRULLI IL CASTAGNO S.N.C DI SPALLUTO GIORGIO;2888110737;108.520,00 Â;60.289,00;48.231,00;Mezzogiorno;108.520,00;37.397,72;8984152.0;C35C22000850008;MARTINA FRANCA ;TA;340 373 5379;info@pugliadeitrulli.com-trulli.ilcastagno@pec.it;;;;
1165;IFIT0001246;28/02/2022 12:33;SOLIMAGO SOCIETA' AGRICOLA DI ANTONELLA E SIMONETTA LICATA S.S.;2058770203;166.806,40 Â;60.000,00;106.806,40;Centro nord;-;51.401,49;8984153.0;C85C22001720008;;;;;;;;
1166;IFIT0001247;28/02/2022 12:33;G.T.I. S.R.L.;1013160427;90.960,41 Â;8.196,72;82.763,69;Centro nord;-;83.332,99;8984154.0;C75C22001160008;;;;;;;;
1167;IFIT0001248;28/02/2022 12:33;BE.GA S.rl;3937990400;263.181,73 Â;40.000,00;223.181,73;Centro nord;-;85.049,29;8984155.0;C45C22001210008;;;;;;;;
1168;IFIT0001249;28/02/2022 12:33;FUORIMANO SRL;10329960966;161.622,00 Â;89.790,00;71.832,00;Mezzogiorno;161.622,00;77.792,76;8984156.0;C75C22001170008;;;;;;;;
1169;IFIT0001250;28/02/2022 12:33;LA MAGNOLIA HOTEL S.R.L.;1741580839;174.240,97 Â;70.000,00;104.240,97;Mezzogiorno;174.240,97;56.870,12;8984157.0;C65C22001500008;;;;;;;;
1170;IFIT0001251;28/02/2022 12:33;ITALIA ALBERGHI SRL a Socio Unico;2245630278;311.614,24 Â;40.000,00;271.614,24;Centro nord;-;178.057,00;8984158.0;C15C22001030008;;;;;;;;
1171;IFIT0001252;28/02/2022 12:33;EDILZETA-BI SRL;511330672;93.386,34 Â;50.000,00;43.386,34;Mezzogiorno;93.386,34;85.591,67;8984159.0;C95C22001580008;;;;;;;;
1172;IFIT0001253;28/02/2022 12:33;AZIENDA SPECIALE TERME DI GIUNONE;2656390230;431.682,10 Â;40.000,00;391.682,10;Centro nord;-;-;8984160.0;C15C22001040008;;;;;;;;
1173;IFIT0001255;28/02/2022 12:33;AVENUE HOTEL SRL;3678190137;127.457,60 Â;70.000,00;57.457,60;Centro nord;-;21.563,14;8984161.0;C85C22001730008;;;;;;;;
1174;IFIT0001257;28/02/2022 12:33;Medina Hotels srl;7928330633;177.782,35 Â;80.000,00;97.782,35;Mezzogiorno;177.782,35;37.758,51;8984162.0;C25C22000920008;;;;;;;;
1175;IFIT0001258;28/02/2022 12:33;Casa Lopez di Terlizzi Salvatore;TRLSVT86D23A669J;85.468,50 Â;47.482,50;37.986,00;Mezzogiorno;85.468,50;67.087,74;8984163.0;C35C22000860008;BARLETTA;BT;3891412504;info@casalopez.it;;;;
1176;IFIT0001259;28/02/2022 12:33;HOTEL DEL CONTE DI LEONARDO CONTINI;CNTLRD96C05L682I;184.966,23 Â;90.000,00;94.966,23;Centro nord;-;73.533,05;8984164.0;C85C22001740008;;;;;;;;
1177;IFIT0001261;28/02/2022 12:33;NASOLINI EUGENIO S.R.L;438460396;168.710,27 Â;40.000,00;128.710,27;Centro nord;-;-;8984165.0;C45C22001220008;;;;;;;;
1178;IFIT0001262;28/02/2022 12:33;BORGOLUCE SOCIETA AGRICOLA S.S.;3766630267;182.383,87 Â;40.000,00;142.383,87;Centro nord;-;90.890,30;8993020.0;C15C22002760008;;;;;;;;
1179;IFIT0001263;28/02/2022 12:33;AZ. AGR. CAMPOLASSO DI VISANI E BERTONI CHRISTIAN S.S. SOCIETA' AGRICOLA;2122520394;52.500,00 Â;29.166,67;23.333,33;Centro nord;-;44.618,53;8984167.0;C45C22001230008;;;;;;;;
1180;IFIT0001264;28/02/2022 12:33;Egadi Factory;1910500816;118.000,00 Â;50.000,00;68.000,00;Mezzogiorno;118.000,00;118.000,00;8984168.0;C65C22001510008;;;;;;;;
1181;IFIT0001265;28/02/2022 12:33;BARELLI SAURO;BRLSRA65D13F656S;82.848,00 Â;40.000,00;42.848,00;Centro nord;-;52.754,90;8984169.0;C55C22001520008;;;;;;;;
1182;IFIT0001266;28/02/2022 12:33;TORRESI PALACE SRL;1436620437;169.613,30 Â;40.000,00;129.613,30;Centro nord;-;156.431,36;8984170.0;C75C22001180008;;;;;;;;
1183;IFIT0001267;28/02/2022 12:33;ARYGI SRL;2653320990;79.257,00 Â;-;79.257,00;Centro nord;-;34.704,49;8984171.0;C35C22000870008;;;;;;;;
1184;IFIT0001268;28/02/2022 12:33;VACANZE CASA;1049170036;169.843,83 Â;-;169.843,83;Centro nord;-;54.173,73;8984172.0;C65C22001520008;;;;;;;;
1185;IFIT0001269;28/02/2022 12:33;PALAZZO DALLA ROSA PRATI SRL;2277040347;24.971,40 Â;13.873,00;11.098,40;Centro nord;-;-;8984173.0;C45C22001240008;;;;;;;;
1186;IFIT0001270;28/02/2022 12:33;TERME CONTINENTAL SPA;674680285;149.912,00 Â;40.000,00;109.912,00;Centro nord;-;78.931,27;8984174.0;C15C22001050008;;;;;;;;
1187;IFIT0001271;28/02/2022 12:33;ALBERGO PANORAMA DI BOZZETTA DONATA E C s.a.s;1096690225;177.150,43 Â;40.000,00;137.150,43;Centro nord;-;138.219,00;8984175.0;C95C22001590008;;;;;;;;
1188;IFIT0001272;28/02/2022 12:33;LEARR S.RL.;7091670963;52.800,00 Â;-;52.800,00;Centro nord;-;-;8984176.0;C85C22001750008;;;;;;;;
1189;IFIT0001273;28/02/2022 12:33;Mountain Promotion s.r.l.;2475030066;75.150,00 Â;41.750,00;33.400,00;Centro nord;-;-;8984177.0;C75C22001190008;;;;;;;;
1190;IFIT0001274;28/02/2022 12:33;AZIENDA AGRICOLA MONS LUCI DI MILANINI SIMONA;MLNSMN70M65H501Q;130.635,60 Â;60.000,00;70.635,60;Centro nord;-;109.223,89;8984178.0;C55C22001540008;;;;;;;;
1191;IFIT0001275;28/02/2022 12:33;maremma holidays sas di a. mazzoli & c.;1125180537;116.888,91 Â;40.000,00;76.888,91;Centro nord;-;95.130,53;8984179.0;C55C22001530008;;;;;;;;
1192;IFIT0001276;28/02/2022 12:33;BASE CASA S.R.L.;9242950153;364.974,44 Â;40.000,00;324.974,44;Centro nord;-;74.626,39;8984180.0;C85C22001760008;;;;;;;;
1193;IFIT0001277;28/02/2022 12:33;PUGLIESE LAURA;PGLLRA68M61C573E;163.011,61 Â;40.000,00;123.011,61;Centro nord;-;145.286,00;8984181.0;C45C22001250008;;;;;;;;
1194;IFIT0001278;28/02/2022 12:33;GIOVANNI ACAMPORA di Gianluigi e Gianfranco Acampora S.n.c.;8285610583;212.106,93 Â;50.000,00;162.106,93;Mezzogiorno;212.106,93;140.152,78;8984182.0;C25C22000930008;;;;;;;;
1195;IFIT0001280;28/02/2022 12:34;CAMPING CLUB S.R.L.;2559720228;123.472,00 Â;40.000,00;83.472,00;Centro nord;-;45.397,00;8984183.0;C95C22001600008;;;;;;;;
1196;IFIT0001281;28/02/2022 12:34;FATTORIA PIANETTI SARL;1375230560;86.328,00 Â;-;86.328,00;Centro nord;-;46.648,84;8984184.0;C55C22001550008;;;;;;;;
1197;IFIT0001282;28/02/2022 12:34;URSO S.R.L;1830370811;174.288,70 Â;50.000,00;124.288,70;Mezzogiorno;174.288,70;125.653,82;8984185.0;C65C22001530008;;;;;;;;
1198;IFIT0001283;28/02/2022 12:34;MASSIMO 2012 S.R.L.;3470050364;472.049,09 Â;50.000,00;422.049,09;Mezzogiorno;472.049,09;353.499,15;8984186.0;C65C22001550008;;;;;;;;
1199;IFIT0001284;28/02/2022 12:34;DOLCEVITA MEDITERRANEO RESORT SRL;2665460818;170.791,27 Â;50.000,00;120.791,27;Mezzogiorno;170.791,27;-;8984187.0;C65C22001540008;;;;;;;;
1200;IFIT0001287;28/02/2022 12:34;Obersinner Erich;BRHMTN76T07B220G;162.911,09 Â;40.000,00;122.911,09;Centro nord;-;39.599,02;8984188.0;C95C22001610008;;;;;;;;
1201;IFIT0001290;28/02/2022 12:34;ENJOY SRL;1540240296;10.187,00 Â;-;10.187,00;Centro nord;-;-;8984189.0;C15C22001060008;;;;;;;;
1202;IFIT0001291;28/02/2022 12:34;SA.TRO. S.R.L.;1063530768;337.105,93 Â;50.000,00;287.105,93;Mezzogiorno;337.105,93;291.370,20;8984190.0;C45C22001260008;;;;;;;;
1203;IFIT0001292;28/02/2022 12:34;LOPERFIDO ANGELO RAFFAELE;LPRNLR59C06F052P;192.106,06 Â;50.000,00;142.106,06;Mezzogiorno;192.106,06;164.201,72;9010452.0;C45C22003560008;;;;;;;;
1204;IFIT0001293;28/02/2022 12:34;C. & R. SRLS;2930710807;116.621,89 Â;40.000,00;76.621,89;Mezzogiorno;116.621,89;105.703,24;8984191.0;C55C22001560008;;;;;;;;
1205;IFIT0001294;28/02/2022 12:34;ALPEMADRE RIFUGI SOCIETA' BENEFIT SRL;4092110248;162.808,46 Â;30.000,00;132.808,46;Centro nord;-;104.307,64;8984192.0;C15C22001070008;;;;;;;;
1206;IFIT0001295;28/02/2022 12:34;MILA SRL;1016050674;178.613,66 Â;70.000,00;108.613,66;Mezzogiorno;178.613,66;111.559,28;8984193.0;C95C22001620008;;;;;;;;
1207;IFIT0001296;28/02/2022 12:34;SOCIETA' AGRICOLA TORRACCIA DI CHIUSI S.R.L.;4230581003;242.891,55 Â;40.000,00;202.891,55;Centro nord;-;105.600,18;8984194.0;C55C22001570008;;;;;;;;
1208;IFIT0001298;28/02/2022 12:34;IRGEN RE SALERNO;9629490963;351.620,06 Â;-;351.620,06;Mezzogiorno;351.620,06;181.209,03;8984195.0;C25C22000940008;;;;;;;;
1209;IFIT0001299;28/02/2022 12:34;CAPOLAGO SRL;3677000121;169.582,12 Â;60.000,00;109.582,12;Centro nord;-;169.582,12;8984196.0;C85C22001770008;;;;;;;;
1210;IFIT0001300;28/02/2022 12:34;Kachmar Nina;KCHNNI87L57Z138F;15.183,45 Â;8.435,25;6.748,20;Centro nord;-;6.083,78;8984197.0;C85C22001780008;;;;;;;;
1211;IFIT0001301;28/02/2022 12:34;HOTEL TORRETTA SERVICE;1509690473;176.997,22 Â;40.000,00;136.997,22;Centro nord;-;150.261,90;8984198.0;C55C22001580008;;;;;;;;
1212;IFIT0001302;28/02/2022 12:34;FONTAN DI NOCE SRL societÃ  agricola;1369050776;162.654,51 Â;70.000,00;92.654,51;Mezzogiorno;162.654,51;65.716,84;8984199.0;C45C22001270008;;;;;;;;
1213;IFIT0001303;28/02/2022 12:34;SUNRISE S.R.L.;3889000653;39.965,00 Â;-;39.965,00;Mezzogiorno;39.965,00;-;8984200.0;C25C22000950008;;;;;;;;
1214;IFIT0001304;28/02/2022 12:34;LES NEIGES D'ANTAN S.R.L.;1043580073;64.562,85 Â;35.868,25;28.694,60;Centro nord;-;32.486,85;8984201.0;C75C22001200008;;;;;;;;
1215;IFIT0001305;28/02/2022 12:34;val di noto;1167270899;169.685,26 Â;50.000,00;119.685,26;Mezzogiorno;169.685,26;128.550,91;8984551.0;C65C22002150008;;;;;;;;
1216;IFIT0001306;28/02/2022 12:34;SGS srl;9709470018;164.322,27 Â;70.000,00;94.322,27;Centro nord;-;111.478,16;8984202.0;C65C22001560008;;;;;;;;
1217;IFIT0001308;28/02/2022 12:34;Rosalina s.r.l.;7846740723;102.922,80 Â;72.000,00;30.922,80;Mezzogiorno;102.922,80;57.353,62;8984203.0;C35C22000880008;PALO DEL COLLE;BA;;rosalinasrl@pec.it;;;;
1218;IFIT0001309;28/02/2022 12:34;NICOTEL OSTUNI SRL;2053170748;431.445,52 Â;50.000,00;381.445,52;Mezzogiorno;431.445,52;242.982,80;8984204.0;C35C22000890008;GIOVINAZZO;BA;;;;;;
1219;IFIT0001310;28/02/2022 12:34;TERME DI CHIANCIANO S.p.A.;1152750525;133.669,22 Â;70.000,00;63.669,22;Centro nord;-;58.103,37;8984205.0;C55C22001590008;;;;;;;;
1220;IFIT0001311;28/02/2022 12:34;l'agave srl;5589111219;159.000,00 Â;50.000,00;109.000,00;Mezzogiorno;159.000,00;58.243,87;8984206.0;C25C22000960008;;;;;;;;
1221;IFIT0001312;28/02/2022 12:34;HOTEL IS ARENAS SRL;3124120365;304.080,25 Â;50.000,00;254.080,25;Mezzogiorno;304.080,25;149.855,57;8984208.0;C75C22001210008;;;;;;;;
1222;IFIT0001313;28/02/2022 12:34;MARCELLO TESTA;4762391003;167.016,34 Â;40.000,00;127.016,34;Centro nord;-;93.972,54;8984209.0;C85C22001790008;;;;;;;;
1223;IFIT0001314;28/02/2022 12:34;ALBA S.R.L.;9202541216;66.262,89 Â;36.812,71;29.450,18;Mezzogiorno;66.262,89;53.900,38;8984210.0;C25C22000970008;;;;;;;;
1224;IFIT0001315;28/02/2022 12:34;MILANO INIZIATIVE IMMOBILIARI - MII S.R.L;11344640963;363.134,22 Â;40.000,00;323.134,22;Centro nord;-;75.466,24;8984211.0;C35C22000900008;;;;;;;;
1225;IFIT0001316;28/02/2022 12:34;BOOM FACTORY SOCIETA' A RESPONSABILITA' LIMITATA SEMPLIFICATA;1512030527;189.389,93 Â;40.000,00;149.389,93;Centro nord;-;60.741,68;8984212.0;C55C22001600008;;;;;;;;
1226;IFIT0001317;28/02/2022 12:34;VentitrÃ© Srl;4904710482;186.134,39 Â;40.000,00;146.134,39;Centro nord;-;112.319,43;8984213.0;C55C22001610008;;;;;;;;
1227;IFIT0001318;28/02/2022 12:34;SOCIETA' AGRICOLA LE VIGNE SRL;2524250699;165.339,45 Â;70.000,00;95.339,45;Mezzogiorno;165.339,45;67.724,51;8984214.0;C95C22001630008;;;;;;;;
1228;IFIT0001319;28/02/2022 12:34;"VACANZA & VACANZA S.R.L. IN SIGLA "" V & V S.R.L.""";421710393;116.891,65 Â;40.000,00;76.891,65;Centro nord;-;66.103,41;8984215.0;C45C22001280008;;;;;;;;
1229;IFIT0001320;28/02/2022 12:34;Toccacielo Srl;1126350774;62.712,27 Â;34.840,15;27.872,12;Mezzogiorno;62.712,27;-;8984216.0;C45C22001290008;;;;;;;;
1230;IFIT0001321;28/02/2022 12:34;CENTRO VACANZE VERONZA S.R.L.;865360226;240.141,04 Â;50.000,00;190.141,04;Mezzogiorno;240.141,04;219.701,90;8984217.0;C75C22001220008;;;;;;;;
1231;IFIT0001322;28/02/2022 12:34;MY SUITE SRL;125410662;177.381,62 Â;80.000,00;97.381,62;Mezzogiorno;177.381,62;96.731,16;8993022.0;C95C22004510008;;;;;;;;
1232;IFIT0001323;28/02/2022 12:34;Sital S.r.l.;4662040874;292.659,73 Â;50.000,00;242.659,73;Mezzogiorno;292.659,73;283.943,17;8984219.0;C65C22001570008;;;;;;;;
1233;IFIT0001324;28/02/2022 12:34;C-GROUP S.A.S. DI COLZANI FAUSTO & C.;1556420139;164.450,56 Â;40.000,00;124.450,56;Centro nord;-;-;8984220.0;C85C22001800008;;;;;;;;
1234;IFIT0001325;28/02/2022 12:34;GALILEO PROJECT S.R.L.;3860300288;205.821,49 Â;40.000,00;165.821,49;Centro nord;-;129.732,85;8984221.0;C15C22001080008;;;;;;;;
1235;IFIT0001326;28/02/2022 12:34;Hotel Aurora KG;2939040214;331.194,53 Â;60.000,00;271.194,53;Centro nord;-;128.374,02;8984222.0;C95C22001640008;;;;;;;;
1236;IFIT0001327;28/02/2022 12:34;Aeroviaggi S.p.A.;260390828;170.351,85 Â;50.000,00;120.351,85;Mezzogiorno;170.351,85;164.444,78;8984223.0;C65C22001580008;;;;;;;;
1237;IFIT0001328;28/02/2022 12:34;DORY HOTEL S.R.L;2282450408;164.756,68 Â;90.000,00;74.756,68;Centro nord;-;32.031,41;8984224.0;C45C22001300008;;;;;;;;
1238;IFIT0001329;28/02/2022 12:34;Suvendes Srl;3021130210;164.356,73 Â;40.000,00;124.356,73;Centro nord;-;150.367,83;8984225.0;C95C22001650008;;;;;;;;
1239;IFIT0001330;28/02/2022 12:34;HOTEL ELISEO SRL;2004190282;189.105,95 Â;39.700,00;149.405,95;Centro nord;-;-;8984226.0;C15C22001090008;;;;;;;;
1240;IFIT0001331;28/02/2022 12:34;HOTEL TRIESTE S.R.L.;3318410408;224.451,67 Â;40.000,00;184.451,67;Centro nord;-;148.779,30;8993023.0;C45C22003390008;;;;;;;;
1241;IFIT0001333;28/02/2022 12:34;INYCHOME S.r.l.;6915490822;167.545,71 Â;80.000,00;87.545,71;Mezzogiorno;167.545,71;65.769,81;8984228.0;C65C22001590008;;;;;;;;
1242;IFIT0001334;28/02/2022 12:34;Sabatini -Volpini e C. Snc;367450525;181.516,62 Â;40.000,00;141.516,62;Centro nord;-;148.720,16;8984229.0;C55C22001620008;;;;;;;;
1243;IFIT0001335;28/02/2022 12:34;Fresia Hotels & Resorts;9610001001;223.609,60 Â;40.000,00;183.609,60;Centro nord;-;74.337,70;8984230.0;C85C22001810008;;;;;;;;
1244;IFIT0001336;28/02/2022 12:34;CASA GARIBALDINO S.R.L.;2445700442;169.044,77 Â;40.000,00;129.044,77;Centro nord;-;20.928,56;8984231.0;C75C22001230008;;;;;;;;
1245;IFIT0001337;28/02/2022 12:34;GESTIONE IMPIANTI AMALBERTO FELICE E C. S.A.S.;996400057;195.524,56 Â;40.000,00;155.524,56;Centro nord;-;127.708,85;8984233.0;C65C22001600008;;;;;;;;
1246;IFIT0001338;28/02/2022 12:34;Albertini Claudia;LBRCLD78S41F205I;91.899,66 Â;51.055,37;40.844,29;Centro nord;-;62.309,42;8984232.0;C65C22001610008;;;;;;;;
1247;IFIT0001339;28/02/2022 12:34;YACHT MARINA HOTEL S.R.L.;1928810819;208.958,87 Â;50.000,00;158.958,87;Mezzogiorno;208.958,87;92.886,28;8984234.0;C65C22001620008;;;;;;;;
1248;IFIT0001340;28/02/2022 12:34;Finocchio Gian Luigi e Finocchio Pier Giuseppe s.n.c.;659870091;165.990,03 Â;40.000,00;125.990,03;Centro nord;-;138.613,38;8984235.0;C35C22000910008;;;;;;;;
1249;IFIT0001341;28/02/2022 12:34;ANTICO BORGO SAN LORENZO;1491720528;83.000,00 Â;40.000,00;43.000,00;Centro nord;-;25.073,85;8984236.0;C55C22001630008;;;;;;;;
1250;IFIT0001342;28/02/2022 12:34;SINI SRL;2637490695;181.384,50 Â;50.000,00;131.384,50;Mezzogiorno;181.384,50;131.535,16;8984237.0;C95C22001660008;;;;;;;;
1251;IFIT0001343;28/02/2022 12:34;FLATINFLORENCE S.R.L.;6785410488;75.000,00 Â;40.000,00;35.000,00;Centro nord;-;21.577,09;8984238.0;C55C22001640008;;;;;;;;
1252;IFIT0001344;28/02/2022 12:34;SA.VE. GESTIONI S.R.L.;4919140758;180.461,02 Â;50.000,00;130.461,02;Mezzogiorno;180.461,02;36.024,96;8984239.0;C35C22000920008;;;;;;;;
1253;IFIT0001345;28/02/2022 12:34;HOTEL SAN LUCA SAS DI PAOLO ZUCCARI E C.;1901130540;34.918,00 Â;21.824,00;13.094,00;Centro nord;-;7.337,55;8984240.0;C65C22001630008;;;;;;;;
1254;IFIT0001346;28/02/2022 12:34;Bellavista Riviera Snc di Curzel Cristina & C.;1769970227;33.910,51 Â;7.997,00;25.913,51;Centro nord;-;30.735,66;8984241.0;C95C22001670008;;;;;;;;
1255;IFIT0001347;28/02/2022 12:34;CULURGIONI E C. SNC;2030270926;202.642,66 Â;40.000,00;162.642,66;Mezzogiorno;202.642,66;125.740,14;8984242.0;C75C22001240008;;;;;;;;
1256;IFIT0001348;28/02/2022 12:34;PIETRANGELO ALESSIA;PTRLSS94R43G482N;167.016,34 Â;70.000,00;97.016,34;Mezzogiorno;167.016,34;96.585,40;8984243.0;C95C22001680008;;;;;;;;
1257;IFIT0001349;28/02/2022 12:34;RESIDENCE LA GIARA S.R.L.;1658920838;166.953,55 Â;70.000,00;96.953,55;Mezzogiorno;166.953,55;86.968,08;8984244.0;C65C22001640008;;;;;;;;
1258;IFIT0001350;28/02/2022 12:35;casella sergio marilise;CSLSRG74T21G702U;174.972,31 Â;35.000,00;139.972,31;Centro nord;-;100.508,54;8984245.0;C55C22001650008;;;;;;;;
1259;IFIT0001351;28/02/2022 12:35;LUISA S.A.S. DI PRUNEDDU SALVATORE, TOMASO & C;2013020900;148.187,95 Â;50.000,00;98.187,95;Mezzogiorno;148.187,95;135.575,22;8984247.0;C75C22001250008;;;;;;;;
1260;IFIT0001352;28/02/2022 12:35;Pedes S.r.l.;1480860210;254.326,72 Â;40.000,00;214.326,72;Centro nord;-;46.392,45;8984248.0;C95C22001690008;;;;;;;;
1261;IFIT0001353;28/02/2022 12:35;MAC BUILDING SRL;3039580646;262.906,30 Â;34.271,00;228.635,30;Centro nord;-;82.415,11;8984249.0;C55C22001660008;;;;;;;;
1262;IFIT0001354;28/02/2022 12:35;HOTEL ROYAL S.R.L.;3169190653;171.018,95 Â;80.000,00;91.018,95;Mezzogiorno;171.018,95;40.141,79;8993454.0;C25C22003450008;;;;;;;;
1263;IFIT0001355;28/02/2022 12:35;Agliata Virginia Maria;GLTVGN54E49E573P;96.763,40 Â;53.757,00;43.006,40;Mezzogiorno;96.763,40;66.096,33;8984251.0;C65C22001660008;;;;;;;;
1264;IFIT0001356;28/02/2022 12:35;CONSORZIO IL BOVE2 SOC.COOP.SOC.;3445720547;177.232,04 Â;40.000,00;137.232,04;Centro nord;-;141.968,92;8984252.0;C65C22001650008;;;;;;;;
1265;IFIT0001357;28/02/2022 12:35;Arenas s.r.l.;3332890783;217.912,85 Â;50.000,00;167.912,85;Mezzogiorno;217.912,85;80.218,02;8984253.0;C55C22001670008;;;;;;;;
